sigla,cidade,pontuacao
SBGR,GUARULHOS,18.913513617217536
SBSP,SÃO PAULO,15.893842314928769
SBBR,BRASÍLIA,15.277677068114283
SBKP,CAMPINAS,12.097446686029436
SBCF,CONFINS,10.145026123151185
SBRJ,RIO DE JANEIRO,9.55311496220529
SBGL,RIO DE JANEIRO,9.348117513954636
SBSV,SALVADOR,8.500696821883322
SBCT,SÃO JOSÉ DOS PINHAIS,7.629519728571176
SBPA,PORTO ALEGRE,7.589920565113424
SBEG,MANAUS,7.584611068852246
SBRF,RECIFE,6.2328149002045405
SBBE,BELÉM,5.492245253548026
SBGO,GOIÂNIA,4.9361451094970095
SBCY,VÁRZEA GRANDE,4.873902712482959
SBFZ,FORTALEZA,4.639551593922078
SBFL,FLORIANÓPOLIS,3.191215687058866
SBVT,VITÓRIA,3.1040207145735614
SBBH,BELO HORIZONTE,3.0764123444445435
SBRP,RIBEIRÃO PRETO,2.2136625481769445
SBCG,CAMPO GRANDE,2.0146451018750664
SBPV,PORTO VELHO,1.8895168883726001
SBUL,UBERLÂNDIA,1.773171531502158
SBBV,BOA VISTA,1.7299817131133746
SBSL,SÃO LUÍS,1.7122556179761885
SBPJ,PALMAS,1.6383269195444883
SBMA,MARABÁ,1.6152275580679996
SBSN,SANTARÉM,1.598884334601462
SBMO,RIO LARGO,1.5910581463016564
SBNT,PARNAMIRIM,1.4733055840246378
SBFI,FOZ DO IGUAÇU,1.4403422570321713
SBNF,NAVEGANTES,1.3480006562545894
SBLO,LONDRINA,1.267422228353098
SBAR,ARACAJU,1.2643740073777734
SBTE,TERESINA,1.2114765470847486
SBPS,PORTO SEGURO,1.1378570523113016
SBSR,SÃO JOSÉ DO RIO PRETO,1.1090118889231235
SBMG,MARINGÁ,1.0997580633964392
SBMQ,MACAPÁ,1.0855166567722334
SBJP,BAYEUX,1.0086993434466422
SBIP,SANTANA DO PARAÍSO,0.9397023647557943
SBTF,TEFÉ,0.8361691786965824
SBRB,SENA MADUREIRA,0.8131334023550152
SJQK,BOA VISTA,0.8064451974882103
SBUY,COARI,0.7870727841742339
SBMK,MONTES CLAROS,0.771669574850239
SBHT,ALTAMIRA,0.7652972324751318
SBIL,ILHÉUS,0.7585433426778762
SBCH,CHAPECÓ,0.7421376034617424
SBQV,VITÓRIA DA CONQUISTA,0.7332898740191012
SBJV,JOINVILLE,0.6884237059159206
SBCJ,PARAUAPEBAS,0.6520279621472583
SWFX,SÃO FÉLIX DO ARAGUAIA,0.6488009898574092
SBPL,PETROLINA,0.6476653137244286
SBGV,GOVERNADOR VALADARES,0.5918016714393162
SBJU,JUAZEIRO DO NORTE,0.5892240914283319
SBTT,TABATINGA,0.5766221803554799
SBSG,SÃO GONÇALO DO AMARANTE,0.573487940407358
SWGI,GURUPI,0.5722055692618594
SJHG,CONFRESA,0.5524119739558955
SBDN,PRESIDENTE PRUDENTE,0.5490362853277474
SBSM,SANTA MARIA,0.5293821280298288
SDOW,OURILÂNDIA DO NORTE,0.5266931898484474
SBAU,ARAÇATUBA,0.5184455155977047
SNDC,REDENÇÃO,0.5166281224985141
SBUR,UBERABA,0.5152577902539633
SWPI,PARINTINS,0.5123450931627302
SBIZ,IMPERATRIZ,0.495820056181401
SBAX,ARAXÁ,0.4882446094008627
SBPF,PASSO FUNDO,0.4856176639033946
SWJN,JUÍNA,0.4815020330852348
SBCA,CASCAVEL,0.4811067287344486
SBAE,AREALVA,0.4801995622459798
SBAA,CONCEIÇÃO DO ARAGUAIA,0.47291722399386354
SBPK,PELOTAS,0.46747223751735867
SWSI,SINOP,0.4614239517482929
SBNM,SANTO ÂNGELO,0.4480603617004818
SWGN,ARAGUAÍNA,0.43913912535062993
SWTS,TANGARÁ DA SERRA,0.43904023264822156
SBJF,JUIZ DE FORA,0.43175370152457615
SBTD,TOLEDO,0.42538020703941604
SBML,MARÍLIA,0.4249910149024799
SBUA,SÃO GABRIEL DA CACHOEIRA,0.39733506410266267
SBJI,JI-PARANÁ,0.3834246310987509
SNVS,BREVES,0.38255591921633825
SNGI,GUANAMBI,0.3820210373414739
SBFN,FERNANDO DE NORONHA,0.3810312978574075
SBVH,VILHENA,0.37764316612156096
SBCN,CALDAS NOVAS,0.3723108590114863
SSJA,JOAÇABA,0.3679679877604941
SBVG,VARGINHA,0.3603658130014084
SBCX,CAXIAS DO SUL,0.35850523279514174
SBSJ,SÃO JOSÉ DOS CAMPOS,0.357489789731335
SWKO,COARI,0.35671643306268386
SNKE,SANTANA DO ARAGUAIA,0.3524333162647964
SBIH,ITAITUBA,0.3460767834039871
SBTB,ORIXIMINÁ,0.34126491472416093
SNBR,BARREIRAS,0.33744251611642534
SBME,MACAÉ,0.33537616344401616
SWRP,ARIPUANÃ,0.3331933147491782
SDCG,SÃO PAULO DE OLIVENÇA,0.32708723170726456
SWCA,CARAUARI,0.3268986170645804
SWRD,RONDONÓPOLIS,0.3235530257283245
SSUM,UMUARAMA,0.32195159117109146
SSKW,CACOAL,0.31603772393136753
SJRG,RIO GRANDE,0.31539629197795865
SBAT,ALTA FLORESTA,0.31325162194552836
SWHP,ÁGUA BOA,0.31080238562026363
SWBC,BARCELOS,0.3103299999595038
SSER,ERECHIM,0.30827545866632133
SBCZ,CRUZEIRO DO SUL,0.3068751668353799
SBKG,CAMPINA GRANDE,0.3055450442014263
SWEI,EIRUNEPÉ,0.2969224249958644
SNZA,POUSO ALEGRE,0.28871943729354815
SBCP,CAMPOS DOS GOYTACAZES,0.28548259317176433
SNMZ,PORTO DE MOZ,0.28475997076348
SNPD,PATOS DE MINAS,0.28076676871714884
SWHT,HUMAITÁ,0.278804635645065
SWDB,BARRA DO GARÇAS,0.2786754148889195
SDOV,MOZARLÂNDIA,0.2776960432101305
SNIU,IPIAÚ,0.27757149904742845
SBMD,ALMEIRIM,0.2711443121806951
SBCR,CORUMBÁ,0.2682835496932967
SBJR,RIO DE JANEIRO,0.2638349702421692
SBPC,POÇOS DE CALDAS,0.2627065488160953
SBZM,GOIANÁ,0.25719210858223973
SSCK,CONCÓRDIA,0.25295344879887127
SWIQ,MINAÇU,0.24981699679919983
SNDT,DIAMANTINA,0.24730720657316851
SBDO,DOURADOS,0.24426437246438584
SBCM,FORQUILHINHA,0.24034390270244335
SBUG,URUGUAIANA,0.23945491727354243
SBTU,TUCURUÍ,0.23922509029216604
SBCD,CAÇADOR,0.23734139970620166
SWLB,LÁBREA,0.2372224205326347
SWLC,RIO VERDE,0.23528311145782937
SBMC,MINAÇU,0.23241067064591336
SJTC,AREALVA,0.22123153977736368
SBCB,CABO FRIO,0.21701935971796052
SWDE,SÃO MIGUEL DO ARAGUAIA,0.2093762752816304
SNFX,SÃO FÉLIX DO XINGU,0.20709942170869916
SWBR,BORBA,0.20328697074869526
SWUQ,ALTO ALEGRE,0.20326710421068134
SNJR,SÃO JOÃO DEL REI,0.19881445994251412
SBLJ,LAGES,0.19659183118055812
SWOB,FONTE BOA,0.19621953010828297
SDMC,MARICÁ,0.19364355492159008
SBDB,BONITO,0.19334137998521334
SWUY,COARI,0.19159459882357624
SNUI,ARAÇUAÍ,0.18923196461673805
SWTP,SANTA ISABEL DO RIO NEGRO,0.18920875649928356
SIZX,JUARA,0.18876609936960453
SSDO,DOURADOS,0.18649112772982332
SSOE,SÃO MIGUEL DO OESTE,0.18477867507976958
SBJA,JAGUARUNA,0.1846707435528515
SBRD,RONDONÓPOLIS,0.18361321527336258
SWVC,VILA RICA,0.18097757902251038
SWHG,SANTA HELENA DO GOIÁS,0.1809709620833019
SBTG,TRÊS LAGOAS,0.1800125069872593
SDSC,SÃO CARLOS,0.17683750509750093
SDRS,RESENDE,0.17369238562932884
SBTC,UNA,0.17260359616630014
SSZR,SANTA ROSA,0.17229472516337413
SNTO,TEÓFILO OTONI,0.16935081429946885
SBLE,LENÇÓIS,0.16886257366786597
SBBW,BARRA DO GARÇAS,0.16814148486446356
SWBU,PEIXOTO DE AZEVEDO,0.16675710658726076
SWGP,PALMEIRAS DE GOIÁS,0.16587873577633444
SWJI,JI-PARANÁ,0.1655905785810319
SNTF,TEIXEIRA DE FREITAS,0.16527983314808806
SNOX,ORIXIMINÁ,0.1651850516624108
SSTL,TRÊS LAGOAS,0.16413228821838857
SDCO,SOROCABA,0.16359977494416855
SNPJ,PATROCÍNIO,0.1619110158318108
SBMS,MOSSORÓ,0.16055005288471874
SNYA,ALMEIRIM,0.1598446129314653
SBUF,PAULO AFONSO,0.15891970637530903
SSFB,FRANCISCO BELTRÃO,0.15838123410903787
SBLP,BOM JESUS DA LAPA,0.1579269557383669
SWMW,MAUÉS,0.15730627992070373
SBTR,TORRES,0.1562248291927063
SBMY,MANICORÉ,0.15614027453757448
SBJD,JUNDIAÍ,0.15578321724351557
SBGP,GAVIÃO PEIXOTO,0.15562127952541685
SWAE,ALTO ALEGRE,0.15551026865280876
SNVB,VALENÇA,0.1548210631041002
SBPB,PARNAÍBA,0.15480293882501428
SWBV,AMAJARI,0.1535514671274257
SDZY,JUIZ DE FORA/UBÁ/CATAGUASES,0.15345118137720423
SNDV,DIVINÓPOLIS,0.15342643455569488
SWQR,BOA VISTA,0.15321805739404798
SBPN,PORTO NACIONAL,0.15287817823732444
SNRU,CARUARU,0.15282328400498954
SIMK,FRANCA,0.1525438300614951
SBRG,RIO GRANDE,0.15246008228787106
SBAQ,ARARAQUARA,0.15217998036287103
SBBG,BAGÉ,0.15191686772268445
SNBA,BARRETOS,0.15172950148062228
SSPB,PATO BRANCO,0.15156783853071826
SWYY,NOVA XAVANTINA,0.1513830077736714
SDTK,PARATI,0.15127230028042787
SBBQ,BARBACENA,0.15125558077199627
SSPG,PARANAGUÁ,0.15121546035406933
SSKM,CAMPO MOURÃO,0.151015581951333
SJVO,ARAGARÇAS,0.15095648895705835
SNSW,SOURE,0.15089813707377292
SBGU,GUARAPUAVA,0.1508731393607377
SNBU,BRUMADO,0.15065149325424443
SBBI,CURITIBA,0.15058938614550932
SJGU,ARAGUATINS,0.15051510895298179
SNMH,PIRENÓPOLIS,0.15050481360307233
SIXE,ELDORADO DO SUL,0.15050275002918168
SDAM,CAMPINAS,0.15044894825388158
SWNK,BOCA DO ACRE,0.15044292558797562
SILC,LUCAS DO RIO VERDE,0.15028643092115318
SSIJ,IJUÍ,0.1502707115517069
SJLM,PACAIMA,0.15022227317272155
SJLU,CARACARAÍ,0.15022227317272155
SBAN,ANÁPOLIS,0.15019114854184182
SBTV,PORTO SEGURO,0.1501890836558573
SNUB,UBÁ,0.1501632980089824
SWKN,CALDAS NOVAS,0.15015374847274648
SWKC,CÁCERES,0.15013999861649546
SJUQ,TRÊS LAGOAS,0.15011113658636074
SWJQ,SELVÍRIA,0.15011113658636074
SNPP,MORRO DE SÃO PAULO,0.15010627654991995
SWWA,PORANGATU,0.15010627654991995
SNEB,PARAGOMINAS,0.15010566318298402
SBMN,MANAUS,0.1501029810647595
SBBZ,ARMAÇÃO DE BÚZIOS,0.15009949917167092
SJCW,URUCARÁ,0.15008180342305197
SWPC,SÃO GABRIEL DA CACHOEIRA,0.15008180342305197
SWCB,CAMPOS BELOS,0.15007425581456751
SBBU,BAURU,0.15007290995471154
SBBT,BARRETOS,0.1500680183352728
SBOI,OIAPOQUE,0.15006731750782765
SBYS,PIRASSUNUNGA,0.15006188029313713
SSSC,SANTA CRUZ DO SUL,0.15005800961845064
SNAV,JUAZEIRO,0.15005582363179432
SDUB,UBATUBA,0.15005313827496
SWBI,BARREIRINHA,0.150040901711526
SNFE,ALFENAS,0.15004082450224557
SNYB,ITUIUTABA,0.15003930182314487
SIRI,Maraú,0.1500372157551013
SNCI,CAPANEMA,0.1500372157551013
SDAG,ANGRA DOS REIS,0.15003343902918406
SBAG,ANGRA DOS REIS,0.15003343902918406
SBCI,CAROLINA,0.15002656913748
SNAP,JANAÚBA,0.15002656913748
SNXL,QUERÊNCIA,0.15002656913748
SWNS,ANÁPOLIS,0.15002656913748
SNPY,SÃO SEBASTIÃO DO PARAÍSO,0.15002053441059932
SBCV,CARAVELAS,0.15002015549737918
SNIC,IRECÊ,0.15001860787755067
SNJB,JACOBINA,0.15001860787755067
SNKI,CACHOEIRO DE ITAPEMIRIM,0.15001860787755067
SNMJ,MARACÁS,0.15001860787755067
SNHS,SERRA TALHADA,0.15001680562145484
SNDR,TIMON,0.15001651395128165
SBCC,NOVO PROGRESSO,0.15000000000000002
SBCO,CANOAS,0.15000000000000002
SBEK,JACAREACANGA,0.15000000000000002
SBFC,FRANCA,0.15000000000000002
SBGM,GUAJARÁ-MIRIM,0.15000000000000002
SBGS,PONTA GROSSA,0.15000000000000002
SBIC,ITACOATIARA,0.15000000000000002
SBIT,Itumbiara,0.15000000000000002
SBJC,BELÉM,0.15000000000000002
SBLN,LINS,0.15000000000000002
SBMH,MARINGÁ,0.15000000000000002
SBMT,SÃO PAULO,0.15000000000000002
SBPM,PALMAS,0.15000000000000002
SBPP,PONTA PORÃ,0.15000000000000002
SBSC,RIO DE JANEIRO,0.15000000000000002
SBST,SANTOS,0.15000000000000002
SBTK,TARAUACÁ,0.15000000000000002
SBTL,TELÊMACO BORBA,0.15000000000000002
SBTS,ÓBIDOS,0.15000000000000002
SBYA,SÃO GABRIEL DA CACHOEIRA,0.15000000000000002
SDAA,ARARAS,0.15000000000000002
SDBB,BEBEDOURO,0.15000000000000002
SDBK,BOTUCATU,0.15000000000000002
SDFR,CABO FRIO,0.15000000000000002
SDLK,CACULÉ,0.15000000000000002
SDLU,BARRA BONITA,0.15000000000000002
SDOU,OURINHOS,0.15000000000000002
SDPA,MANGARATIBA,0.15000000000000002
SDUN,ITAPERUNA,0.15000000000000002
SDVE,VERA CRUZ,0.15000000000000002
SDVG,VOTUPORANGA,0.15000000000000002
SIBU,CATOLÉ DO ROCHA,0.15000000000000002
SIFV,ARACRUZ,0.15000000000000002
SIGP,GAVIÃO PEIXOTO,0.15000000000000002
SIKC,COLÍDER,0.15000000000000002
SILJ,LARANJAL DO JARI,0.15000000000000002
SIQE,BRASÍLIA,0.15000000000000002
SISO,CHAVES,0.15000000000000002
SJDB,BONITO,0.15000000000000002
SJKB,COTRIGUAÇU,0.15000000000000002
SJNP,NOVO PROGRESSO,0.15000000000000002
SJQP,COCALINHO,0.15000000000000002
SJTS,TERRA SANTA,0.15000000000000002
SJUR,PORTO SEGURO,0.15000000000000002
SNAB,ARARIPINA,0.15000000000000002
SNAH,ADUSTINA,0.15000000000000002
SNAT,ARACATI,0.15000000000000002
SNBI,BACABAL,0.15000000000000002
SNBS,BALSAS,0.15000000000000002
SNBV,IPIXUNA DO PARÁ,0.15000000000000002
SNBW,BAIÃO,0.15000000000000002
SNBX,BARRA,0.15000000000000002
SNCB,IPIXUNA DO PARÁ,0.15000000000000002
SNDB,RURÓPOLIS,0.15000000000000002
SNDH,BARREIRAS,0.15000000000000002
SNDM,LENÇÓIS,0.15000000000000002
SNGV,GOVERNADOR VALADARES,0.15000000000000002
SNIG,IGUATU,0.15000000000000002
SNJD,FEIRA DE SANTANA,0.15000000000000002
SNJK,JEQUIÉ,0.15000000000000002
SNKK,CAICÓ,0.15000000000000002
SNLA,PARAUAPEBAS,0.15000000000000002
SNMA,MONTE ALEGRE,0.15000000000000002
SNMD,ITAITUBA,0.15000000000000002
SNMK,JAÍBA,0.15000000000000002
SNML,RIO LARGO,0.15000000000000002
SNMU,MUCURI,0.15000000000000002
SNMX,SÃO MATEUS,0.15000000000000002
SNNC,IPIXUNA DO PARÁ,0.15000000000000002
SNNG,NOVO PROGRESSO,0.15000000000000002
SNOB,SOBRAL,0.15000000000000002
SNPC,PICOS,0.15000000000000002
SNPG,PORTO GRANDE,0.15000000000000002
SNPV,BARCARENA,0.15000000000000002
SNQD,SOUSA,0.15000000000000002
SNQG,FLORIANO,0.15000000000000002
SNQW,JACAREACANGA,0.15000000000000002
SNQY,JUAZEIRO DO NORTE,0.15000000000000002
SNRB,ITAITUBA,0.15000000000000002
SNSH,SANTARÉM,0.15000000000000002
SNSM,SALINÓPOLIS,0.15000000000000002
SNTI,ÓBIDOS,0.15000000000000002
SNTP,TAILÂNDIA,0.15000000000000002
SNTS,PATOS,0.15000000000000002
SNUC,AÇU,0.15000000000000002
SNUO,ULIANÓPOLIS,0.15000000000000002
SNVR,VERA CRUZ,0.15000000000000002
SNVV,VALENTE,0.15000000000000002
SNWR,SENADOR JOSÉ PORFÍRIO,0.15000000000000002
SNXW,CHAVES,0.15000000000000002
SNYV,MOJU,0.15000000000000002
SSAC,SORRISO,0.15000000000000002
SSBB,BODOQUENA,0.15000000000000002
SSBG,BENTO GONÇALVES,0.15000000000000002
SSBN,PORTO ALEGRE,0.15000000000000002
SSCC,CAÇADOR,0.15000000000000002
SSCN,CANELA,0.15000000000000002
SSHZ,HORIZONTINA,0.15000000000000002
SSLS,LARANJEIRAS DO SUL,0.15000000000000002
SSLT,ALEGRETE,0.15000000000000002
SSNC,APORÉ,0.15000000000000002
SSND,SÃO FÉLIX DO ARAGUAIA,0.15000000000000002
SSNH,NOVO HAMBURGO,0.15000000000000002
SSNM,GUARANTÃ DO NORTE,0.15000000000000002
SSPK,PORECATU,0.15000000000000002
SSTD,TOLEDO,0.15000000000000002
SSUW,GUARAPUAVA,0.15000000000000002
SSVI,VIDEIRA,0.15000000000000002
SWBZ,SORRISO,0.15000000000000002
SWCI,ARIPUANÃ,0.15000000000000002
SWCP,CAMPO NOVO DO PARECIS,0.15000000000000002
SWCQ,COSTA MARQUES,0.15000000000000002
SWDM,DIAMANTINO,0.15000000000000002
SWEE,ATALAIA DO NORTE,0.15000000000000002
SWEK,CANARANA,0.15000000000000002
SWEU,CARACARAÍ,0.15000000000000002
SWFJ,FEIJÓ,0.15000000000000002
SWFN,MANAUS,0.15000000000000002
SWII,SANTO ANTÔNIO DO IÇÁ,0.15000000000000002
SWJH,JUARA,0.15000000000000002
SWJP,JAPURÁ,0.15000000000000002
SWJU,JURUENA,0.15000000000000002
SWJW,JATAÍ,0.15000000000000002
SWKK,CACOAL,0.15000000000000002
SWLV,SANTO ANTÔNIO DO LEVERGER,0.15000000000000002
SWMP,GUARANTÃ DO NORTE,0.15000000000000002
SWNA,NOVO ARIPUANÃ,0.15000000000000002
SWNH,ARUANÃ,0.15000000000000002
SWNO,NOVA OLINDA DO NORTE,0.15000000000000002
SWNQ,NIQUELÂNDIA,0.15000000000000002
SWOW,BARCELOS,0.15000000000000002
SWPD,BONFIM,0.15000000000000002
SWPF,PRESIDENTE FIGUEIREDO,0.15000000000000002
SWPJ,PALMAS,0.15000000000000002
SWPQ,PORTO ALEGRE DO NORTE,0.15000000000000002
SWSQ,SÃO GABRIEL DA CACHOEIRA,0.15000000000000002
SWTU,CAMPO NOVO DO PARECIS,0.15000000000000002
SWUA,SÃO MIGUEL DO ARAGUAIA,0.15000000000000002
SWVR,SINOP,0.15000000000000002
SWWD,BARCELOS,0.15000000000000002
SWWU,URUAÇU,0.15000000000000002
SWXM,MATUPÁ,0.15000000000000002
SWXV,NOVA XAVANTINA,0.15000000000000002
SWYK,POCONÉ,0.15000000000000002
SWYN,APUÍ,0.15000000000000002
SWZM,USINA SÃO SIMÃO,0.15000000000000002
1AON,OURILANDIA DO NORTE,0.15000000000000002
2NHT,UNA,0.15000000000000002
6ASO,SORRISO,0.15000000000000002
SBAF,RIO DE JANEIRO,0.15000000000000002
SBAM,AMAPÁ,0.15000000000000002
SBAS,ASSIS,0.15000000000000002
SBAV,TEODORO SAMPAIO,0.15000000000000002