Id,Origem,Destino,VoosTotais
0,SBGL,SBGR,63607
1,SBGR,SBGL,60248
2,SBSV,SBRF,42575
3,SBAR,SBSV,16403
4,SBSV,SBAR,16475
5,SBRJ,SBSV,5168
6,SBSV,SBRJ,5107
7,SBKP,SBRJ,39494
8,SBRJ,SBKP,39513
9,SBKP,SBCG,12722
10,SBCG,SBKP,12836
11,SBKP,SBMG,8782
12,SBMG,SBKP,8739
13,SBKP,SBCF,37761
14,SBCF,SBKP,38021
15,SBKP,SBFL,13649
16,SBFL,SBKP,13708
17,SBKP,SBSV,17745
18,SBSV,SBKP,18044
19,SBKP,SBPA,26557
20,SBPA,SBKP,27118
21,SBKP,SBCT,36108
22,SBKP,SBVT,11164
23,SBVT,SBSV,5777
24,SBCT,SBKP,35800
25,SBVT,SBKP,11893
26,SBSV,SBVT,5781
27,SBPA,SBRJ,12529
28,SBRJ,SBPA,12547
29,SBKP,SBRF,13520
30,SBRF,SBKP,13634
31,SBKP,SBFZ,9154
32,SBFZ,SBKP,9190
33,SBKP,SBNF,14675
34,SBNF,SBKP,14459
35,SBNF,SBPA,8116
36,SBPA,SBNF,7857
37,SBKP,SBEG,7568
38,SBEG,SBKP,6693
39,SBKP,SBMO,5032
40,SBMO,SBKP,5033
41,SBKP,SBNT,3623
42,SBNT,SBKP,3633
43,SBGR,SBFL,42965
44,SBFL,SBGR,42353
45,SBGR,SBFZ,48606
46,SBFZ,SBGR,49083
47,SBSV,SBGR,75492
48,SBGR,SBSV,77189
49,SBGL,SBSV,47791
50,SBSV,SBGL,48996
51,SBGL,SBJP,11683
52,SBSP,SBGL,36087
53,SBSP,SBBR,85294
54,SBBR,SBSP,85106
55,SBKP,SBGR,2514
56,SBBR,SBPJ,16529
57,SBRF,SBBR,24335
58,SBNT,SBRF,9844
59,SBPJ,SBBR,16570
60,SBRF,SBNT,9889
61,SBBR,SBRF,23448
62,SBBE,SBMQ,25952
63,SBBR,SBBE,21155
64,SBSP,SBCG,12263
65,SBCG,SBSP,12261
66,SBSP,SBCT,64372
67,SBCT,SBSP,64134
68,SBCT,SBMG,16737
69,SBCT,SBFI,19331
70,SBMG,SBCT,16649
71,SBFI,SBCT,19159
72,SBCF,SBBR,46430
73,SBBR,SBCF,46788
74,SBRJ,SBVT,32646
75,SBVT,SBRJ,32489
76,SBEG,SBBR,21590
77,SBBR,SBVT,7492
78,SBSP,SBPA,60469
79,SBVT,SBBR,7482
80,SBBR,SBEG,21303
81,SBPA,SBFL,23390
82,SBSP,SBCF,70719
83,SBCF,SBSP,71373
84,SBCF,SBSV,28212
85,SBCT,SBPA,33917
86,SBRF,SBFZ,35310
87,SBCF,SBFZ,4040
88,SBRF,SBSV,39651
89,SBSV,SBCF,26965
90,SBFZ,SBRF,34420
91,SBPA,SBSP,59899
92,SBSP,SBFL,38345
93,SBFL,SBCH,14484
94,SBFL,SBSP,38059
95,SBCH,SBFL,14383
96,SBSP,SBLO,13699
97,SBLO,SBSP,13632
98,SBSP,SBNF,26202
99,SBNF,SBSP,26121
100,SBCF,SBRJ,48073
101,SBRJ,SBCF,48323
102,SBSP,SBUL,19350
103,SBUL,SBSP,19070
104,SBCT,SBLO,20182
105,SBLO,SBCT,20124
106,SBBR,SBFZ,23797
107,SBSP,SBSV,19198
108,SBFZ,SBBR,23494
109,SBSV,SBSP,18867
110,SBSP,SBCX,5576
111,SBCX,SBSP,5536
112,SBSP,SBVT,21713
113,SBGL,SBRF,34277
114,SBRF,SBGL,34213
115,SBGO,SBSP,29345
116,SBSP,SBGO,29305
117,SBSP,SBDN,7963
118,SBDN,SBSP,7952
119,SBCF,SBGL,25168
120,SBVT,SBSP,21744
121,SBCY,SBGR,26319
122,SBDN,SBCY,783
123,SBSP,SBJV,14032
124,SBJV,SBSP,13976
125,SBGL,SBSP,34167
126,SBMO,SBGL,7739
127,SBGL,SBMO,7894
128,SBSP,SBIL,5701
129,SBIL,SBSV,12428
130,SBSV,SBIL,13027
131,SBIL,SBSP,5745
132,SBRJ,SBSP,201210
133,SBSP,SBRJ,201378
134,SBCT,SBCG,5134
135,SBGR,SBCT,59021
136,SBCT,SBGR,59170
137,SBBR,SBRJ,52837
138,SBRJ,SBBR,53908
139,SBEG,SBBV,10977
140,SBBV,SBEG,11041
141,SBKP,SBBR,28347
142,SBBR,SBKP,28707
143,SBSV,SBNT,6121
144,SBNT,SBSV,6102
145,SBSV,SBFZ,15943
146,SBFZ,SBSV,15956
147,SBSV,SBMO,12611
148,SBBR,SBCT,19052
149,SBMO,SBSV,12688
150,SBUL,SBGL,901
151,SBGL,SBUL,849
152,SBBR,SBSV,31276
153,SBSV,SBBR,31101
154,SBCF,SBVT,27206
155,SBVT,SBCF,27211
156,SBGR,SBCY,26387
157,SBGL,SBBR,29604
158,SBBR,SBGL,31397
159,SBGR,SBCF,54530
160,SBCF,SBPS,17436
161,SBCF,SBGR,53255
162,SBPS,SBCF,17588
163,SBCT,SBBR,19398
164,SBEG,SBGL,8526
165,SBGL,SBEG,8510
166,SBBR,SBCY,24249
167,SBGR,SBEG,24438
168,SBEG,SBGR,25143
169,SBSN,SBEG,11287
170,SBBE,SBSN,16086
171,SBFZ,SBSL,15375
172,SBSL,SBBE,11614
173,SBEG,SBSN,11129
174,SBBE,SBSL,11137
175,SBSN,SBBE,16006
176,SBSL,SBFZ,15481
177,SBFL,SBPA,23713
178,SBCF,SBIL,4149
179,SBIL,SBCF,4100
180,SBGO,SBGL,2999
181,SBGL,SBSL,7066
182,SBSL,SBGL,7084
183,SBGR,SBVT,21638
184,SBVT,SBGR,22379
185,SBGR,SBGO,25317
186,SBBR,SBTE,14946
187,SBGO,SBBR,24497
188,SBBR,SBGO,24788
189,SBTE,SBBR,14982
190,SBGO,SBGR,25344
191,SBGR,SBRF,63847
192,SBRF,SBGR,64457
193,SBGR,SBBR,58169
194,SBBR,SBGR,57216
195,SBJP,SBBR,11370
196,SBKG,SBRF,3645
197,SBBR,SBKG,648
198,SBRF,SBPL,12787
199,SBPL,SBRF,12760
200,SBCF,SBRF,13713
201,SBCF,SBGO,12727
202,SBRF,SBCF,13845
203,SBGO,SBCY,12187
204,SBUL,SBCF,13327
205,SBCF,SBUL,13209
206,SBGL,SBKP,33797
207,SBKP,SBGL,33653
208,SBPA,SBCT,33718
209,SBSM,SBPA,4045
210,SBBE,SBFZ,18154
211,SBEG,SBBE,14205
212,SBGL,SBCF,24587
213,SBNT,SBFZ,10567
214,SBGL,SBNT,11511
215,SBFZ,SBNT,11781
216,SBNT,SBGL,11616
217,SBGL,SBFZ,23262
218,SBFZ,SBGL,23264
219,SBRF,SBFN,10607
220,SBFN,SBRF,10603
221,SBGL,SBVT,21898
222,SBVT,SBGL,21233
223,SBGR,SBFI,21287
224,SBFI,SBGR,21234
225,SBBR,SBPA,17707
226,SBBR,SBMO,12392
227,SBCG,SBCT,5046
228,SBCF,SBMO,2470
229,SBIZ,SBSL,9347
230,SBBR,SBIZ,8816
231,SBPA,SBGR,74137
232,SBCT,SBCF,12381
233,SBCF,SBCT,12319
234,SBGL,SBFI,14928
235,SBFI,SBGL,14994
236,SBGR,SBPS,14838
237,SBPS,SBSV,7395
238,SBSV,SBPS,6896
239,SBPS,SBGR,14765
240,SBPA,SBBR,17543
241,SBFZ,SBTE,12989
242,SBJP,SBGL,11964
243,SBBE,SBPJ,211
244,SBMA,SBBE,13596
245,SBBR,SBMA,9505
246,SBGR,SBNT,15881
247,SBNT,SBGR,15919
248,SBRF,SBJU,4849
249,SBJU,SBRF,4860
250,SBCT,SBFL,4385
251,SBGL,SBCT,24474
252,SBRF,SBKG,2977
253,SBJU,SBFZ,8004
254,SBFZ,SBJU,8060
255,SBPA,SBGL,35675
256,SBMO,SBGR,20539
257,SBNM,SBSM,977
258,SBGL,SBAR,6348
259,SBAR,SBMO,5272
260,SBGR,SBMO,21059
261,SBAR,SBGL,6462
262,SBMO,SBAR,4851
263,SBGR,SBPA,73355
264,SBCT,SBGL,24519
265,SBBR,SBJP,11624
266,SBSL,SBIZ,9396
267,SBIZ,SBBR,8834
268,SBGR,SBBE,16456
269,SBBE,SBGR,15590
270,SBGL,SBPA,35929
271,SBSV,SBJP,3506
272,SBJP,SBSV,3486
273,SBBR,SBCG,9247
274,SBCG,SBBR,9279
275,SBBR,SBRB,8296
276,SBRB,SBBR,8367
277,SBBR,SBPV,11013
278,SBPV,SBBR,11111
279,SBGL,SBFL,17814
280,SBFL,SBGL,17943
281,SBGL,SBGO,2978
282,SBMQ,SBBE,26061
283,SBBE,SBBR,21121
284,SBCY,SBBR,24188
285,SBCZ,SBRB,4259
286,SBRB,SBPV,6585
287,SBPV,SBEG,14644
288,SBFZ,SBBE,17928
289,SBBE,SBEG,15175
290,SBRB,SBCZ,4320
291,SBPV,SBRB,6643
292,SBEG,SBPV,14728
293,SBBR,SBSL,13158
294,SBSL,SBBR,13089
295,SBRF,SBPS,20
296,SBBE,SBGL,9689
297,SBGR,SBNF,11604
298,SBNF,SBGR,11694
299,SBGL,SBBE,9726
300,SBGR,SBCG,16923
301,SBCG,SBGR,16859
302,SBCT,SBMO,22
303,SBLO,SBMO,31
304,SBGL,SBPS,626
305,SBPS,SBFZ,13
306,SBCY,SBGL,912
307,SBPA,SSER,571
308,SBPF,SBPA,1966
309,SSER,SBPF,1233
310,SBCT,SBGU,16
311,SBGU,SBCH,16
312,SBCH,SBGU,21
313,SBGU,SBCT,21
314,SBJU,SBBR,3303
315,SBBR,SBJU,3310
316,SBGR,SBPF,2234
317,SBPF,SBGR,2215
318,SBCY,SBPV,13519
319,SBBR,SBAR,4621
320,SBAR,SBBR,4726
321,SBGR,SBRJ,35567
322,SBRJ,SBGR,35537
323,SBCY,SBCG,14067
324,SBCG,SBCY,14151
325,SBSP,SBSP,886
326,SBCY,SBCY,738
327,SBSV,SBSV,730
328,SBGR,SBUL,6355
329,SBUL,SBGR,6088
330,SBUL,SBGO,3616
331,SBGO,SBUL,3626
332,SBRP,SBRJ,5788
333,SBRJ,SBRP,5840
334,SBRP,SBBR,7065
335,SBBR,SBRP,7106
336,SBSR,SBBR,2043
337,SBBR,SBSR,2029
338,SBCY,SWJI,332
339,SWJI,SBCY,305
340,SBRP,SBGO,5879
341,SBGR,SBRP,19112
342,SBSV,SBQV,14059
343,SBBR,SNBR,4493
344,SNBR,SBSV,4658
345,SBRP,SBGR,19429
346,SBSR,SBRP,2820
347,SBRP,SBSR,2840
348,SBBH,SBRP,4848
349,SBRP,SBBH,4843
350,SBCT,SBRP,1647
351,SBRP,SBCT,1634
352,SJTC,SBML,735
353,SBGR,SJTC,678
354,SBGR,SBDN,863
355,SBML,SJTC,724
356,SJTC,SBGR,673
357,SBDN,SBML,1154
358,SBML,SBSP,650
359,SBML,SBDN,1029
360,SBSP,SBML,660
361,SBSP,SJTC,1032
362,SJTC,SBAU,657
363,SJTC,SBSP,1020
364,SBAU,SJTC,639
365,SBCT,SBCA,8147
366,SBCA,SBCT,8088
367,SBMC,SWGI,297
368,SBBR,SBMC,308
369,SWGI,SNDC,173
370,SBMC,SBBR,313
371,SNDC,SWGI,169
372,SWGI,SBMC,298
373,SNDC,SBAA,631
374,SBAA,SNKE,440
375,SBMA,SNDC,1763
376,SBBE,SBMA,13577
377,SBAA,SNDC,625
378,SNKE,SBAA,437
379,SNDC,SBMA,1759
380,SBCJ,SDOW,1661
381,SBMA,SBCJ,3989
382,SDOW,SNFX,769
383,SNFX,SDOW,779
384,SDOW,SBCJ,1691
385,SBCJ,SBMA,3965
386,SBMA,SDOW,3651
387,SDOW,SBMA,3633
388,SWGI,SBGO,59
389,SWGI,SWFX,597
390,SWFX,SJHG,837
391,SJHG,SWFX,451
392,SWFX,SWGI,541
393,SBGO,SBGO,408
394,SBRJ,SBAR,2189
395,SBAR,SBRJ,2155
396,SBRJ,SBRF,563
397,SBRF,SBRJ,554
398,SBBR,SBFL,7223
399,SBRF,SBJP,4906
400,SBJP,SBRF,5143
401,SBCT,SBRJ,14893
402,SBRJ,SBCT,15100
403,SBRP,SBSP,12738
404,SBSP,SBRP,12703
405,SBBR,SBNT,8446
406,SBGR,SBSL,9720
407,SBSL,SBGR,9509
408,SBGR,SBJP,11133
409,SBJP,SBGR,11139
410,SBNT,SBBR,8425
411,SBGO,SBCG,2655
412,SBAR,SBGR,12296
413,SBGR,SBAR,11784
414,SBMO,SBBR,12521
415,SBCG,SBGO,2659
416,SBPA,SBSV,225
417,SBSP,SBSR,13755
418,SBSR,SBCY,3320
419,SBSR,SBSP,13907
420,SBCY,SBSR,3457
421,SBSP,SBCY,8502
422,SBCY,SBSP,8329
423,SBTE,SBFZ,12741
424,SBCT,SBSV,2624
425,SBFZ,SBEG,5923
426,SBSV,SBCT,2636
427,SBEG,SBFZ,5331
428,SBMA,SBBR,9484
429,SBAR,SBRF,11004
430,SBRF,SBAR,10963
431,SBLO,SBGR,7152
432,SBGR,SBLO,7160
433,SBPA,SBPS,768
434,SBSP,SBGR,2173
435,SBGR,SBSP,4235
436,SBGL,SBRJ,2424
437,SBVT,SBPS,623
438,SBPS,SBVT,598
439,SBRF,SBMO,9055
440,SBMO,SBCF,3350
441,SBBH,SBGV,7033
442,SBGV,SBBH,7135
443,SNJR,SBRJ,536
444,SBBH,SNJR,738
445,SBSJ,SBRJ,4109
446,SBNT,SBFN,2551
447,SBFN,SBNT,2554
448,SWEI,SBTF,1591
449,SBTF,SBEG,4852
450,SBTF,SWEI,1594
451,SBEG,SBTF,5001
452,SBBH,SBMK,7652
453,SBGV,SBIP,2847
454,SBIP,SBBH,8344
455,SBRJ,SNJR,550
456,SNJR,SBBH,752
457,SBBH,SBCB,872
458,SBCB,SBBH,865
459,SBMK,SBPS,109
460,SBRJ,SBCB,192
461,SBCB,SBRJ,194
462,SBEG,SWKO,2745
463,SWKO,SBEG,2743
464,SBCF,SBNT,2262
465,SBNT,SBCF,3106
466,SWUQ,SBBV,25
467,SBCF,SBJP,245
468,SBSP,SBKP,753
469,SBSP,SBPS,3990
470,SBRP,SBPS,620
471,SBSN,SBHT,3632
472,SBIH,SBSN,2481
473,SBPS,SBUL,412
474,SBUL,SBPS,423
475,SBKP,SBPS,2409
476,SBPS,SBKP,2487
477,SBCT,SBPS,223
478,SBFZ,SBCF,3220
479,SBCT,SBCX,3027
480,SBCX,SBCT,3015
481,SBCY,SBGO,11995
482,SBGO,SBCF,12859
483,SBPS,SBRJ,1272
484,SBPV,SBCY,13383
485,SBFL,SBCT,4887
486,SBCY,SBDN,749
487,SBIL,SBGR,1175
488,SBBV,SJQK,77
489,SBPA,SBMO,520
490,SBCT,SBNT,12
491,SBPS,SBRF,26
492,SBRF,SBCT,533
493,SBMO,SBRF,9221
494,SBGR,SBIL,1217
495,SJQK,SWUQ,16
496,SBMO,SBLO,34
497,SBKP,SBSP,1514
498,SBJP,SBJP,75
499,SBHT,SNOX,93
500,SBSN,SBIH,2488
501,SBBE,SBHT,12747
502,SNOX,SBSN,192
503,SNOX,SBHT,73
504,SBSN,SNOX,146
505,SBHT,SBBE,12716
506,SBPK,SBRG,15
507,SBRG,SBPA,17
508,SBGR,SBJU,4898
509,SBJU,SBPL,1087
510,SBPL,SBGR,1005
511,SBGR,SBSR,5800
512,SBGO,SBRP,5880
513,SBDN,SBGR,742
514,SBML,SBMG,257
515,SBMG,SBML,257
516,SBAU,SBDN,15
517,SBSP,SBJF,332
518,SBJF,SBSP,289
519,SBFL,SBBR,7165
520,SBSV,SBPA,223
521,SBCG,SBLO,1294
522,SBLO,SBCG,1365
523,SBPA,SBNT,25
524,SBPS,SBPA,753
525,SBLO,SBPS,82
526,SBPS,SBLO,68
527,SBGR,SBKP,1979
528,SBPA,SBRF,230
529,SBSP,SBFZ,1539
530,SBKP,SBJP,2684
531,SBJP,SBKP,2730
532,SBRP,SBMO,223
533,SBSR,SBPS,735
534,SBPS,SBGL,603
535,SBGR,SBTC,325
536,SBTC,SBGR,306
537,SBMK,SNDT,109
538,SNDT,SBBH,299
539,SBVT,SBIL,2979
540,SBVH,SWJI,68
541,SBCY,SBVH,4672
542,SBCY,SBFI,2134
543,SBFI,SBPA,4597
544,SWLB,SWHT,293
545,SWHT,SBEG,721
546,SWJI,SBPV,118
547,SBPV,SWLB,341
548,SBAX,SBUR,1069
549,SBBH,SBAX,2646
550,SBSV,SBLE,985
551,SBLE,SBSV,985
552,SBQV,SBSV,14014
553,SBMG,SWRD,1977
554,SWRD,SBCY,2863
555,SBEG,SBUA,510
556,SBUA,SBEG,1091
557,SBCG,SBCR,1888
558,SBCR,SBCG,2332
559,SBTF,SWKO,355
560,SWKO,SBTF,332
561,SBMK,SBBH,7692
562,SBBH,SBIP,8407
563,SBIP,SBGV,2621
564,SBIH,SWPI,502
565,SBHT,SBSN,3615
566,SWPI,SBEG,5934
567,SWPI,SBIH,327
568,SBEG,SWPI,5916
569,SBCY,SBMO,96
570,SBMO,SBCY,90
571,SBBH,SBVT,402
572,SBBH,SBBH,422
573,SBBH,SBUL,6879
574,SBUL,SBUR,1387
575,SBUR,SBBH,2294
576,SBRJ,SBPS,1293
577,SBVT,SBTV,1
578,SBTV,SBRJ,1
579,SBEG,SBEG,1069
580,SBBR,SBPS,2218
581,SBPS,SBBR,2220
582,SBMO,SBPA,401
583,SBMO,SBFZ,77
584,SBUL,SBNT,49
585,SBPS,SBCG,34
586,SBPS,SBCT,243
587,SBCG,SBPS,34
588,SBFZ,SBCT,119
589,SBGR,SBCN,1807
590,SBCN,SBGR,1745
591,SBBE,SBMD,1789
592,SBMD,SBBE,1631
593,SBSM,SBNM,1052
594,SBPA,SBSM,4131
595,SBPA,SBRG,80
596,SBRG,SBPK,74
597,SJTC,SBMG,12
598,SBSP,SBAU,189
599,SBJP,SBCF,262
600,SBFL,SBPS,77
601,SBNT,SBPA,27
602,SBRP,SBNT,20
603,SBNT,SBRP,28
604,SBNT,SBSP,206
605,SBMO,SBSP,1666
606,SBPS,SBRP,637
607,SBPS,SBSR,732
608,SBPS,SBSP,4088
609,SBCN,SBSP,2002
610,SBBH,SNDT,335
611,SNDT,SBMK,149
612,SBIL,SBVT,2976
613,SBBH,SBSJ,193
614,SWJI,SBBV,13
615,SBUL,SBRP,3096
616,SBEG,SBTT,4176
617,SBTT,SBEG,4186
618,SBPA,SBFI,4497
619,SBFI,SBCY,2132
620,SBVH,SBCY,4767
621,SBLO,SBFI,661
622,SWHT,SWLB,392
623,SWLB,SBPV,424
624,SBEG,SWHT,756
625,SBPV,SWJI,112
626,SBBH,SBKP,8425
627,SBCA,SSDO,613
628,SSDO,SBCG,802
629,SBTB,SBSN,2837
630,SWPI,SBTB,732
631,SBCY,SBLO,3283
632,SBUR,SBAX,1107
633,SBAX,SBBH,2990
634,SWSI,SBAT,1500
635,SBCY,SWSI,8084
636,SBRJ,SBGO,5486
637,SBDB,SBCR,658
638,SBCG,SBDB,482
639,SWRD,SBMG,2054
640,SBCY,SWRD,2901
641,SBTF,SWOB,551
642,SWOB,SDCG,544
643,SDCG,SBTF,93
644,SBEG,SWBC,1321
645,SWBC,SBEG,1310
646,SWSI,SBCY,8040
647,SBAT,SWSI,1477
648,SBUL,SBBH,6971
649,SBRP,SBUL,3108
650,SNJR,SBJF,171
651,SBJF,SBRJ,1494
652,SBCG,SBSR,331
653,SBSR,SBRJ,711
654,SBGV,SBPS,23
655,SBPS,SBGV,27
656,SBCG,SBBH,15
657,SBVT,SBBH,399
658,SBPS,SBMK,109
659,SBSV,SBLP,426
660,SBLP,SNGI,421
661,SNGI,SBSV,519
662,SBNT,SBUL,41
663,SBSP,SBMG,6960
664,SBMG,SBSP,6994
665,SBPK,SBPA,5492
666,SBFL,SSJA,18
667,SBEG,SBMY,70
668,SWBR,SBEG,39
669,SBNF,SBCT,141
670,SBEG,SWMW,101
671,SWMW,SBEG,92
672,SSZR,SBNM,568
673,SBNM,SBPA,1173
674,SBCD,SSJA,746
675,SBCT,SBCD,847
676,SBCD,SBCT,432
677,SSJA,SBCD,386
678,SBPF,SSJA,182
679,SBPA,SBPF,1508
680,SSJA,SSER,601
681,SSJA,SBFL,19
682,SBFL,SBCM,23
683,SBCM,SBFL,26
684,SBCH,SBCT,620
685,SBPA,SBPA,1082
686,SBFL,SBFL,425
687,SNBR,SBBR,4509
688,SBSV,SNBR,4678
689,SBMG,SJTC,12
690,SBAU,SBML,22
691,SBMY,SWBR,34
692,SWGI,SBBR,208
693,SBGO,SWGI,48
694,SNKE,SJHG,112
695,SJHG,SNKE,111
696,SBGO,SBKP,15681
697,SBPS,SBFL,77
698,SBBR,SDSC,30
699,SBRJ,SBRJ,727
700,SBGO,SBPS,763
701,SBPS,SBGO,784
702,SBIP,SBVT,859
703,SBVT,SBIP,523
704,SBMG,SBLO,2130
705,SBCG,SBMG,2710
706,SBLO,SBMG,2286
707,SBMG,SBCG,2616
708,SBRJ,SBSJ,3944
709,SBBH,SBQV,878
710,SBQV,SBBH,889
711,SBKP,SBBH,8262
712,SBFI,SBLO,587
713,SBRJ,SBJF,1442
714,SBJF,SBBH,1757
715,SBSN,SBTB,2815
716,SBTB,SWPI,592
717,SBLO,SBCY,3065
718,SBBH,SNPD,1163
719,SNPD,SBAX,688
720,SBBH,SBJF,1793
721,SBSV,SBPL,5647
722,SBPL,SBSV,5646
723,SBGO,SBRJ,5394
724,SSDO,SBCA,559
725,SBCG,SSDO,768
726,SBCA,SBMG,577
727,SBMG,SBGR,5150
728,SBGR,SBMG,5088
729,SBMG,SBCA,581
730,SWJI,SBVH,88
731,SWLC,SBGO,1000
732,SBUL,SWLC,889
733,SBGO,SWLC,992
734,SWLC,SBUL,871
735,SBBH,SBUR,2432
736,SBUL,SBBR,3255
737,SBBR,SWGN,1577
738,SBUR,SBUL,1400
739,SBCJ,SBTU,1031
740,SBTU,SBBE,1767
741,SWGN,SBCJ,844
742,SBTU,SBCJ,1007
743,SBBE,SBTU,1744
744,SBCJ,SWGN,842
745,SBBR,SBUL,3260
746,SWGN,SBBR,1556
747,SBRJ,SBSR,734
748,SBSR,SBCG,330
749,SBRJ,SBCP,3288
750,SBRJ,SBME,4869
751,SBCP,SBRJ,3475
752,SBME,SBCP,1791
753,SBCP,SBME,1611
754,SBME,SBRJ,4605
755,SWRP,SWJN,19
756,SBCY,SIZX,19
757,SIZX,SWRP,19
758,SWJN,SBCY,19
759,SBCY,SWRP,1
760,SWRP,SBCY,13
761,SBGL,SBSJ,771
762,SBCY,SBCF,1696
763,SBEG,SBCF,1942
764,SBMD,SNOX,97
765,SNOX,SBMD,74
766,SBSV,SBEG,115
767,SBPA,SSZR,1003
768,SBSM,SBUG,1075
769,SBUG,SBSM,1064
770,SSER,SBCD,12
771,SBPF,SSER,663
772,SBFL,SSER,2
773,SBPV,SBPV,146
774,SBML,SBAU,25
775,SBAU,SBSP,241
776,SBJF,SBKP,1775
777,SBBR,SWGI,218
778,SBVT,SBCT,218
779,SBLO,SBRP,103
780,SBCG,SBGL,1166
781,SBCF,SBCF,1687
782,SBCT,SBCT,732
783,SBGL,SBGL,729
784,SBKP,SBSR,13382
785,SBGO,SBNT,36
786,SBNT,SBGO,35
787,SBEG,SWTP,603
788,SWTP,SBUA,594
789,SBBH,SBCT,57
790,SBCP,SBVT,798
791,SBVT,SBCP,811
792,SWJN,SWRP,19
793,SBCY,SWJN,21
794,SBSV,SBBE,590
795,SBCT,SBPL,323
796,SBGL,SBTE,1036
797,SJRG,SBPA,2481
798,SSER,SSJA,574
799,SBGR,SBGR,1300
800,SBMA,SBMA,79
801,SBBE,SBRP,8
802,SBCY,SBFZ,98
803,SBFZ,SBCY,97
804,SBRP,SBGL,4990
805,SDCG,SBTT,622
806,SBTT,SBTF,749
807,SBPJ,SWGN,4015
808,SBCT,SBBH,76
809,SBSJ,SBGL,786
810,SBTE,SBGL,1044
811,SBSN,SBMD,165
812,SBMD,SBSN,162
813,SBCT,SBCH,276
814,SBGO,SBFZ,98
815,SBFZ,SBGO,119
816,SBDB,SBCG,52
817,SIZX,SBCY,6
818,SWRP,SIZX,5
819,SBGR,SBSJ,66
820,SBRJ,SBGL,361
821,SBPA,SBEG,7
822,SSJA,SBPF,132
823,SBRP,SBDN,8
824,SBDN,SBRP,13
825,SBMA,SNFX,17
826,SBSJ,SBCF,2616
827,SBKP,SBKP,2544
828,SBEG,SJQK,5
829,SJQK,SJQK,120
830,SBJU,SBJU,28
831,SBMO,SBSR,15
832,SBSR,SBMO,9
833,SBMO,SBRP,222
834,SBSR,SBCF,27
835,SBNT,SBSR,21
836,SBRP,SBCF,2853
