Rota,Periodo,Quantidade
1431,24,1
1432,24,1
1433,24,1
1434,24,2
1435,24,1
1436,24,1
1437,24,2
1438,24,2
1439,24,1
1440,25,2
1441,25,1
1442,25,1
1443,25,1
1444,25,1
1445,25,1
1446,25,1
1447,25,1
1448,25,1
1449,25,1
1450,0,1
1451,0,1
1452,4,1
1453,4,1
1454,8,1
1455,8,1
1456,8,1
1457,8,1
1458,8,1
1459,13,1
1460,13,1
1461,22,1
1462,22,1
1463,22,1
1464,22,1
1465,26,1
1466,39,1
1467,43,1
0,27,2755
1468,23,1
1469,23,1
1470,27,1
1471,27,1
1472,27,1
1473,27,1
1474,27,1
0,28,2763
1475,27,2
1476,28,1
1477,28,1
1478,28,6
1479,28,6
1480,28,1
1481,28,1
1482,28,1
1483,28,1
1484,28,1
1485,28,1
1486,28,1
1487,28,1
1488,28,1
1489,28,1
1490,29,1
1491,29,1
1492,29,1
1493,29,1
1494,29,1
1495,29,1
1496,29,1
1497,29,1
1498,29,1
1499,0,1
1500,0,1
1501,0,1
1502,0,1
1503,5,1
1504,13,1
1505,13,1
1506,13,1
1507,17,1
1508,17,1
1509,17,1
1510,17,1
1511,22,1
1512,22,1
1513,22,1
1514,22,1
1515,22,1
1516,22,1
0,44,2701
1517,35,1
1518,39,3
74,31,65
1519,39,3
1520,39,1
1521,39,1
1522,39,1
1523,44,1
1524,31,2
1525,31,1
1526,31,1
0,32,2664
1527,32,14
1528,32,1
1529,32,1
1530,32,1
1531,32,1
1532,32,1
1533,32,1
0,36,2628
1534,32,1
1535,32,1
1536,32,1
1537,32,1
1538,32,1
1539,32,1
0,33,2658
1540,33,1
1541,32,1
1542,32,1
1543,32,1
1544,33,21
1545,33,1
1546,33,1
1547,33,1
1548,33,1
1549,33,1
1550,33,1
1551,33,1
1552,33,1
1553,33,1
1554,33,1
1555,33,1
1556,33,1
1557,33,1
1558,33,1
1559,33,1
1560,33,1
1561,33,1
1562,34,1
1563,34,4
1564,5,4
1565,0,1
1566,5,1
1567,5,4
1568,9,1
1569,13,1
1570,13,1
1571,13,1
1572,17,1
1573,17,1
1574,22,1
1575,22,1
1576,31,1
1577,26,1
1578,35,1
1579,35,1
1580,39,1
1581,48,1
1582,36,1
1583,36,1
1584,36,1
0,37,2616
1585,36,1
1586,36,2
1587,36,1
1588,36,1
1589,36,1
1590,37,5
1591,37,5
1592,37,5
1593,37,5
1594,37,2
1595,37,1
1596,37,1
1597,37,2
1598,37,2
1599,37,1
1600,37,1
1601,37,1
1602,37,1
1603,37,1
1604,37,1
1605,37,1
1606,37,1
1607,37,1
1608,37,1
1609,37,1
1610,37,1
1611,37,1
1612,37,1
1613,37,1
1614,37,1
1615,38,1
1616,38,1
1617,38,1
1618,38,1
1619,38,1
1620,38,1
1621,38,1
1622,38,1
1623,0,1
1624,0,1
1625,0,1
1626,0,1
1627,5,4
1628,5,1
1629,5,1
1630,5,1
1631,5,1
1632,5,1
1633,5,1
1634,5,1
1635,9,1
1636,13,1
1637,18,1
1638,22,2
1639,22,2
1640,26,1
1641,26,1
1642,26,1
1643,31,1
1644,31,1
1645,31,5
1646,35,1
1647,44,1
1648,44,1
0,40,2693
1649,40,1
1650,40,1
1651,40,1
1652,40,1
1653,40,1
1654,40,3
1655,40,3
1656,40,3
1657,40,2
1658,40,1
1659,40,3
0,41,2649
1660,40,7
1661,40,2
1662,40,1
1663,40,1
1664,41,1
1665,41,2
1666,41,2
1667,41,1
1668,41,1
1669,41,1
1670,41,1
1671,41,1
1672,41,1
1673,41,1
1674,41,1
1675,41,1
1676,41,1
1677,41,10
1678,41,10
1679,41,2
1680,41,1
1681,41,1
1682,41,2
1683,41,1
1684,42,4
1685,41,1
1686,41,1
1687,41,2
1688,42,12
1689,42,5
1690,42,5
1691,42,4
1692,42,1
1693,42,1
1694,42,1
1695,42,10
1696,42,10
1697,42,9
1698,42,1
1699,42,1
1700,42,1
1701,42,1
1702,42,1
1703,42,1
1704,42,1
1705,42,1
1706,42,1
1707,42,1
1708,42,1
1709,42,1
1710,42,1
1711,42,1
1712,1,3
1713,5,1
1714,5,1
571,46,1
1715,9,2
1716,13,1
1717,13,1
1718,22,1
1719,22,1
1720,26,1
1721,31,1
1722,31,2
1723,31,1
1724,35,1
1725,40,1
1726,40,1
1727,44,1
1728,48,1
1729,44,1
1730,44,4
1731,44,1
18,45,50
1732,44,1
1733,45,1
1734,45,1
1735,45,1
1736,45,1
1737,45,1
1738,45,1
1739,45,1
1740,45,1
1741,45,1
1742,45,1
1743,45,1
1744,45,1
1745,45,1
1746,45,1
1747,46,12
1748,46,1
1749,46,6
1750,46,1
1751,46,1
1752,46,1
1753,46,1
1754,46,1
1755,46,1
1756,46,1
1757,46,1
1758,46,1
1759,46,1
1760,46,1
1761,46,1
1762,46,1
1763,47,1
1764,1,1
1765,9,1
1766,9,1
1767,14,1
1768,18,1
1769,18,1
1770,18,1
1771,18,1
1772,18,1
1773,31,1
1774,35,1
1775,40,1
1776,40,1
1777,49,1
1778,49,1
1779,49,1
1780,49,1
735,50,6
1781,49,4
1782,49,1
1783,49,1
1784,49,1
1785,49,1
1786,49,2
1787,49,1
1788,49,1
1789,49,1
1790,49,1
1791,49,1
1792,50,1
1793,50,1
1794,50,1
1795,50,1
1796,50,1
1797,50,1
1798,50,1
1799,50,1
1800,50,1
1801,50,1
1802,50,1
1803,50,1
1804,50,1
1805,50,1
1806,50,1
1807,50,1
1808,50,1
1809,50,1
1810,50,1
1811,50,1
1812,50,1
1813,50,1
1814,51,1
1815,51,1
1816,51,1
1817,51,1
1818,51,1
1819,51,1
1820,51,1
1821,51,1
1822,51,1
1823,51,1
469,103,12
464,56,18
1824,103,2
0,64,2962
1825,56,1
0,60,2985
1826,56,1
1827,56,1
1828,56,1
1829,56,1
1830,60,1
1831,56,2
1832,56,1
1833,56,1
1834,56,1
1835,60,1
0,68,2929
1836,64,1
1837,64,1
1838,68,1
1839,64,1
0,73,2978
0,77,2958
0,82,2907
1840,73,1
1841,77,1
0,86,2971
0,90,2988
1842,82,1
1843,86,1
1844,86,2
0,95,2961
0,99,2942
433,53,4
1845,99,1
1846,99,1
1847,99,1
1848,53,1
1849,53,1
1850,53,1
1851,53,1
1852,53,1
0,54,2969
1853,54,1
1854,54,1
1855,54,12
1856,54,7
1857,54,1
1858,54,1
1859,54,1
1860,54,1
1861,54,1
1862,54,1
1863,54,1
1864,54,1
1865,54,1
0,55,2956
1866,54,1
1867,54,1
1868,54,1
1869,54,1
1870,54,1
1871,55,1
1872,55,2
1873,55,1
1874,55,1
1875,55,1
1876,55,1
1877,55,1
1878,55,1
1879,55,1
1880,55,1
1881,56,3
1882,103,1
1883,103,1
1884,56,3
1885,103,1
1886,103,1
1887,103,1
1888,103,3
0,69,3002
1889,60,1
1890,60,1
1891,60,1
1892,60,1
1893,60,1
1894,64,1
1895,69,1
1896,69,1
1897,77,1
1898,73,1
1899,86,1
0,57,3057
1900,99,1
1901,99,1
1902,57,1
18,58,48
1903,58,1
1904,58,1
1905,58,1
1906,58,1
1907,58,1
1908,58,1
1909,58,1
1910,58,1
0,59,3000
1911,58,1
1912,58,1
1913,58,1
1914,58,1
1915,58,1
1916,59,1
1917,59,1
1918,59,1
1919,59,1
1920,59,1
1921,59,1
1922,59,1
1923,59,1
1924,59,1
1925,59,1
211,63,36
1926,59,1
1927,59,1
1928,59,1
0,52,2943
186,91,24
1929,86,1
1930,86,1
1931,91,1
1932,91,1
1933,91,1
1934,91,1
0,61,3064
60,62,28
1935,62,1
1936,62,1
1937,62,1
1678,67,2
1938,62,1
1939,62,1
1940,62,1
1941,62,1
1942,62,1
1943,62,1
1944,62,2
1945,63,1
1946,63,1
1947,63,1
1948,64,1
1949,64,1
1950,64,1
1951,64,3
1952,64,3
1953,60,1
1954,69,1
1955,73,1
1956,82,1
1957,52,11
1958,52,14
1959,56,1
0,65,2979
1960,69,12
795,78,2
1961,82,1
1962,82,1
1963,86,1
1964,86,1
1965,86,1
1966,86,1
1967,86,1
1968,86,1
1969,91,1
1970,91,2
1971,95,1
0,66,3043
1972,99,1
1973,99,1
1974,99,1
731,100,6
1975,66,1
1976,66,1
1977,66,1
1978,66,1
1979,66,1
1980,66,1
1981,66,1
1982,66,1
1983,66,1
1984,67,1
1985,67,2
1986,67,2
1987,67,1
1988,67,1
1989,67,1
988,72,1
1990,68,3
1991,68,5
1992,68,3
1993,68,2
1994,68,2
1995,68,1
1996,68,1
1997,68,1
1998,68,1
1999,68,1
2000,68,1
2001,52,1
2002,68,1
2003,52,1
2004,56,3
2005,60,1
2006,65,1
2007,65,1
2008,73,1
2009,73,1
0,87,2928
2010,78,1
2011,78,1
2012,91,1
437,70,4
2013,100,1
2014,70,3
2015,70,1
2016,70,1
37,71,10
2017,70,1
2018,70,1
2019,70,1
2020,70,1
2021,70,1
2022,71,5
2023,71,5
2024,71,1
2025,71,1
2026,71,1
2027,71,1
2028,72,1
2029,72,1
2030,72,1
2031,72,1
2032,73,1
2033,73,1
2034,73,1
2035,73,1
0,74,3003
2036,82,1
2037,78,1
2038,78,1
2039,78,1
2040,78,1
2041,78,1
2042,82,1
2043,87,1
2044,87,1
2045,91,4
2046,95,2
2047,91,5
2048,91,5
2049,91,1
791,75,8
2050,95,1
2051,95,1
2052,95,1
2053,95,1
2054,100,1
639,76,5
2055,75,1
2056,75,1
2057,75,1
2058,75,2
2059,75,2
2060,75,3
2061,75,1
2062,75,1
2063,75,1
2064,76,1
2065,76,1
2066,76,1
2067,76,1
2068,76,1
2069,76,1
2070,76,1
2071,76,1
2072,77,4
2073,77,1
2074,77,1
2075,77,1
2076,56,1
2077,56,1
2078,56,1
250,81,22
2079,81,6
2080,81,6
2081,81,7
2082,81,7
2083,81,6
2084,81,6
2085,81,6
2086,81,5
2087,81,6
2088,81,6
2089,81,1
2090,52,1
2091,52,1
2092,57,1
2093,61,1
2094,69,1
2095,65,1
2096,69,1
2097,78,1
2098,74,1
2099,74,2
2100,74,1
2101,74,1
2102,74,1
2103,82,1
2104,82,1
0,96,3109
2105,87,1
2106,87,1
2107,87,1
2108,87,1
2109,91,1
2110,91,1
941,79,6
2111,100,1
2112,79,1
0,80,3089
2113,80,1
2114,80,1
2115,80,1
2116,80,1
2117,80,1
2118,81,1
2119,81,1
2120,81,1
2121,81,1
2122,81,1
2123,57,1
2124,52,1
2125,52,1
2126,57,1
2127,57,1
2128,57,1
2129,69,1
2130,74,1
2131,74,1
0,83,3044
2132,78,1
2133,78,1
2134,78,1
2135,78,1
2136,100,1
0,84,3022
2137,83,1
2138,83,1
2139,84,2
2140,84,2
2141,84,7
2142,84,6
2143,84,5
2144,84,1
2145,84,1
2146,84,1
2147,84,1
2148,84,1
2149,84,1
2150,84,1
0,85,3010
2151,84,1
2152,84,1
2153,84,1
2154,84,1
2155,85,4
2156,85,4
2157,85,1
2158,85,1
2159,85,1
2160,85,1
2161,86,3
2162,86,3
2163,90,5
2164,90,5
2165,90,5
2166,90,5
2167,90,5
2168,90,5
2169,90,1
2170,83,1
2171,83,1
2172,87,1
2173,87,1
2174,91,1
2175,96,1
0,88,3075
2176,100,1
2177,100,1
2178,100,1
2179,100,1
2180,88,1
2181,88,1
2182,88,1
2183,88,2
2184,88,2
2185,88,1
0,89,3064
2186,88,1
2187,88,1
2188,89,1
2189,89,1
2190,89,1
2191,89,1
2192,89,1
2193,89,1
2194,89,1
2195,90,2
2196,52,1
2197,90,1
2198,65,1
2199,65,1
2200,65,1
2201,65,1
2202,74,1
2203,74,1
83,93,144
2204,93,5
2205,93,5
2206,93,2
2207,93,2
2208,93,4
2209,93,1
2210,93,1
2211,93,1
2212,93,1
32,94,18
2213,94,1
2214,94,1
2215,94,1
2216,94,1
2217,94,1
2218,61,1
2219,61,1
2220,93,1
2221,70,1
2222,78,1
2223,83,1
2224,83,1
2225,95,1
0,92,2836
2226,83,1
2227,83,1
2228,87,1
2229,87,1
2230,92,1
2231,94,1
2232,94,1
2233,92,1
2234,96,1
2235,92,1
2236,92,1
2237,92,2
2238,92,1
2239,92,1
2240,92,1
2241,92,1
2242,94,1
2243,94,1
2244,94,1
2245,94,1
2246,93,1
2247,93,1
482,97,46
2248,97,12
2249,97,7
2250,97,7
2251,97,3
2252,79,1
2253,79,1
2254,79,1
2255,97,1
2256,96,1
2257,100,1
2258,100,1
2259,100,1
2260,100,1
2261,100,1
2262,96,1
2263,97,1
2264,87,1
2265,87,1
2266,61,1
2267,87,1
2268,97,1
2269,97,1
2270,97,1
2271,97,4
2272,97,1
2273,97,1
2274,97,1
0,98,3016
2275,97,1
2276,98,1
2277,98,1
2278,98,1
2279,98,2
2280,98,1
2281,98,1
2282,98,1
2283,98,1
2284,99,1
2285,99,1
2286,99,1
2287,99,1
2288,99,1
2289,53,1
2290,53,1
2291,53,1
2292,74,1
2293,70,1
2294,79,1
2295,79,1
2296,83,1
2297,83,1
0,101,3366
2298,92,1
2299,101,1
2300,101,1
2301,101,1
2302,101,1
0,102,3396
2303,101,1
2304,102,1
2305,102,1
2306,102,1
2307,102,1
2308,102,1
2309,102,1
2310,103,1
2311,103,1
2312,103,1
2313,103,5
2314,103,4
2315,103,1
2316,103,3
2317,103,3
2318,103,1
2319,103,1
2320,103,1
2321,103,1
0,155,3464
978,108,10
0,112,2963
2322,108,1
2323,108,1
2324,108,1
2325,108,1
2326,108,1
2327,108,1
162,116,34
0,121,3151
0,125,3049
0,129,3125
2328,121,1
2329,121,1
0,134,3132
5,138,17
2330,129,1
0,143,3108
0,147,3024
2331,143,1
161,151,88
0,105,3250
2332,147,1
2333,151,1
2334,151,1
0,106,3428
2335,105,1
2336,105,1
2337,105,1
2338,106,1
2339,106,1
2340,106,1
0,107,3333
2341,107,1
2342,107,1
2343,107,1
2344,107,1
2345,107,1
2346,108,1
2347,108,1
2348,108,1
0,104,3546
2349,108,1
2350,104,1
0,117,3115
0,130,3110
2351,125,1
2352,134,1
2353,134,1
2354,138,1
2355,143,1
2356,147,1
0,110,3293
2357,110,1
0,111,3318
2358,110,1
2359,111,1
2360,111,1
2361,111,1
2362,111,1
2363,111,1
2364,112,1
2365,112,1
2366,108,2
2367,108,1
2368,121,1
2369,125,1
0,139,3057
2370,134,1
0,152,3080
0,114,3086
2371,152,1
2372,114,1
2373,114,1
2374,114,1
2375,114,1
2376,114,1
2377,114,1
2378,114,1
0,115,3056
2379,114,2
2380,114,2
2381,114,1
2382,114,1
2383,115,1
2384,115,1
2385,115,1
2386,115,1
2387,115,1
2388,115,1
2389,115,1
2390,115,1
2391,115,1
2392,115,1
2393,115,1
2394,116,1
2395,116,1
2396,116,1
2397,116,1
2398,104,1
2399,104,1
0,126,3033
2400,117,1
2401,121,1
2402,121,1
2403,130,1
2404,130,1
2405,134,1
2406,139,1
2407,139,4
2408,139,3
2409,139,1
0,118,3032
2410,152,3
2411,152,3
2412,118,1
2413,118,1
2414,118,1
0,119,2903
2415,119,1
2416,119,2
0,120,2921
2417,119,1
2418,120,1
2419,120,1
2420,120,1
2421,120,1
2422,120,1
2423,120,1
2424,120,1
2425,121,1
2426,121,1
2427,139,1
0,148,3039
2428,139,1
2429,139,2
2430,139,1
2431,143,1
2432,143,1
0,122,3065
2433,148,1
2434,148,3
2435,148,3
0,123,2962
2436,152,1
2437,152,1
2438,152,1
2439,123,1
2440,123,1
2441,123,1
0,124,2922
2442,123,1
2443,124,1
2444,124,1
2445,124,12
2446,124,12
2447,124,12
2448,124,12
2449,124,1
2450,124,1
2451,124,1
2452,124,1
2453,124,2
2454,124,2
2455,124,1
2456,124,1
2457,125,2
2458,125,1
2459,125,1
0,109,3113
2460,104,1
0,113,3060
2461,113,1
2462,126,1
2463,126,1
2464,109,1
2465,113,1
2466,126,2
2467,126,1
2468,121,1
0,135,3100
2469,126,1
2470,126,1
2471,130,2
2472,130,2
2473,135,1
2474,135,1
2475,139,1
2476,139,1
2477,152,2
2478,152,2
0,127,3035
2479,152,1
2480,152,1
2481,127,1
2482,127,1
2483,127,1
2484,127,1
0,128,3045
2485,128,1
2486,128,1
2487,128,1
2488,128,1
2489,128,1
2490,128,1
2491,128,1
2492,128,1
2493,128,1
2494,128,1
2495,128,1
2496,129,1
2497,129,1
2498,129,2
2499,117,1
2500,122,1
2501,122,1
2502,126,1
2503,126,1
2504,126,1
2505,130,1
2506,135,1
2507,135,1
0,131,3076
2508,131,1
2509,152,1
0,132,3102
2510,131,1
2511,131,1
2512,132,1
2513,132,1
2514,132,1
2515,132,1
2516,132,1
2517,132,1
0,133,3104
2518,133,1
2519,133,1
2520,133,1
2521,133,1
2522,133,1
2523,122,1
2524,130,1
0,144,3072
2525,144,1
0,136,3227
2526,136,1
0,137,3184
2527,137,1
2528,137,1
2529,137,1
2530,137,1
2531,137,1
2532,138,1
2533,138,1
2534,105,1
2535,122,1
0,140,3063
2536,152,1
2537,152,1
2538,140,6
2539,140,5
2540,140,1
0,141,2985
2541,140,1
2542,140,1
2543,140,1
2544,141,1
2545,141,1
2546,141,4
2547,141,3
2548,141,1
0,142,2982
2549,141,1
2550,141,1
2551,142,1
2552,142,1
2553,142,1
2554,142,1
2555,142,1
2556,142,1
2557,142,3
2558,142,1
2559,142,1
2560,142,1
2561,142,1
2562,105,1
2563,105,1
2564,105,1
2565,113,1
2566,113,1
2567,122,3
2568,118,2
2569,135,1
0,153,3159
2570,144,1
2571,148,1
2572,153,1
2573,144,1
2461,145,1
2574,144,1
2575,144,1
2576,145,1
2577,144,1
2578,144,1
2579,144,1
2580,145,1
2581,144,1
2582,145,1
2583,145,1
2584,145,1
2585,145,1
2586,145,1
2587,145,1
2588,145,1
2589,145,1
2590,145,1
0,146,3013
2591,145,1
2592,146,1
2593,146,7
2594,146,1
2595,146,1
2596,146,1
2597,140,1
2598,140,1
2599,140,1
2600,148,1
0,149,3056
2601,148,1
2602,148,1
2603,153,1
2604,149,1
2605,149,1
2606,149,1
2607,149,1
2608,149,1
0,150,3079
2609,150,1
2610,150,1
2611,150,1
2612,150,1
2613,150,1
2614,151,1
2615,151,1
2616,151,1
2617,151,1
2618,105,1
2619,105,1
2620,109,1
2621,109,1
2622,127,1
2623,105,1
2624,105,1
2625,109,1
2626,122,1
2627,149,1
2628,153,2
2629,153,1
2630,153,1
